"id","codigo","especialidad","insumo","formato","stock","ubicacion","fecha_ingreso"
"166","0050020049","insumo clinico","BOLSA RESELLABLE PLASTICA( BIOPSIAS)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"167","0050020039","insumo clinico","BOLSA TRANSPARENTE 21 X 28 PARA BIOPSIA","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"168","0130013198","insumo clinico","CUBRE CALZADO","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"169","0130020020","insumo clinico","CALZON MALLA ( 1-21)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"170","0140013564","insumo clinico","CANULA ASPIRACION YANKAUER 24 FR 5MM (1-12)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"171","0140013564","insumo clinico","CANULA ASPIRACION YANKAUER 24 FR 8MM (1-12)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"172","0110020053","insumo clinico","CANULA MAYO GUEDEL N° 1 (1-11)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"173","0110020054","insumo clinico","CANULA MAYO GUEDEL N° 2 (1-11)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"174","0110020055","insumo clinico","CANULA MAYO GUEDEL N° 3 (1-11)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"175","0110020056","insumo clinico","CANULA MAYO GUEDEL N° 4 (1-11)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"176","0110020057","insumo clinico","CANULA MAYO GUEDEL N° 5 (1-11)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"177","0110020093","insumo clinico","CATETER INTRAVENOSO 14 G X 50-60 MM (1-13) (BRANULA)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"178","0110020445","insumo clinico","CATETER INTRAVENOSO 16 G X 30-35 MM (1-13) (BRANULA)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"179","0110020096","insumo clinico","CATETER INTRAVENOSO 18 G X 30-35 MM (1-13) (BRANULA)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"180","0110020591","insumo clinico","CATETER INTRAVENOSO 20 G X 30 A 35 MM (1-13) (BRANULA","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"181","0110020100","insumo clinico","CATETER INTRAVENOSO 22 G X 20-30 MM (1-13) (BRANULA)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"182","0110020101","insumo clinico","CATETER INTRAVENOSO 24 G X 18-20 MM (1-14) (BRANULA)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"183","0110020148","insumo clinico","CATETER VENOSO CENTRAL 7 FR X 20 CM / 3 LUMEN COBERTURA ANTIBIOTICA (1-16)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"184","0130020139","insumo clinico","CHATA DESECHABLE","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"185","0110020577","insumo clinico","TIRAS HEMOGLUCOTES CAJA ( 50 UNIDADES )","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"186","0020023502","insumo clinico","CLIPPER 9670 PARA RASURADORA MARCA 3M (1-17)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"187","0170040012","insumo clinico","CLORHEXIDINA 2% SOL FC 50 ML","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"188","0130013223","insumo clinico","CLORO POLVO 62% SACHET 4 G","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"189","0110010220","insumo clinico","COMPRESA DE GASA 45X45 NO ESTERIL A GRANEL (ZONA B)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"190","0150010100","insumo clinico","CONTENCION DE MANOS Y PIES ADULTO (2-2)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"191","0020030007","insumo clinico","ELECTRODO ELECTROCARDIOGRAMA ADULTO (1-10)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"192","0110010070","insumo clinico","EQUIPO INFUSION INTRAVENOSA (SCALP) 19 G X 3/4"" (1-17)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"193","0110010071","insumo clinico","EQUIPO INFUSION INTRAVENOSA (SCALP) 21 G X 3/4"" (1-17)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"194","0110010072","insumo clinico","EQUIPO INFUSION INTRAVENOSA (SCALP) 23 G X 3/4"" (1-17)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"195","0050020009","insumo clinico","FRASCO DE ORINA TAPA ROSCA ( POLIPROPILENO )","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"196","0110020565","insumo clinico","GASA 5 X 5 4 PLIEGUES 2 UNIDADES 1 PAQUETE ESTERIL (2-12)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"197","0110020088","insumo clinico","GASA LARGA 5 X 100 X 5 1 ENVASE C/HRP (ZONA B)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"198","0020030011","insumo clinico","GEL ECOGRAFIA ECG PARA PREPARACION DE LA PIEL","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"199","0020030018","insumo clinico","GEL ESTERIL SACHET","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"200","0020020293","insumo clinico","GEL PARA ECOGRAFIA TUBO DISPENSADOR 250 GR. (2-14)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"201","0030030005","insumo clinico","GLUCONATO DE CLORHEXIDINA 2 % Y BASE ALCOHOLICA PRESENTACIÓN APLICADOR 10 ML APROXIMADAMENTE (2-37)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"202","0130020013","insumo clinico","GORRO DESECHABLE ENFERMERA (ZONA A)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"203","0110020557","insumo clinico","GUANTE ESTERIL N° 8.5 LATEX","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"204","0110010107","insumo clinico","GUANTE EXAMEN LATEX CHICO NO ESTERIL (ZONA A)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"205","0110010108","insumo clinico","GUANTE EXAMEN LATEX GRANDE NO ESTERIL (ZONA A)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"206","0110010109","insumo clinico","GUANTE EXAMEN LATEX MEDIANO NO ESTERIL (ZONA A)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"207","0110013358","insumo clinico","GUANTE EXAMEN NITRILO (L) (ZONA A)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"208","0110013327","insumo clinico","GUANTE EXAMEN NITRILO (M) (ZONA A)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"209","0110010307","insumo clinico","GUANTE EXAMEN NITRILO (S) (ZONA A)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"210","0110010119","insumo clinico","GUANTE QUIRURGICO ESTERIL N° 6 1/2 (ZONA A)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"211","0110010120","insumo clinico","GUANTE QUIRURGICO ESTERIL N° 7 (ZONA A)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"212","0110010121","insumo clinico","GUANTE QUIRURGICO ESTERIL N° 7 1/2 (ZONA A)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"213","0110010122","insumo clinico","GUANTE QUIRURGICO ESTERIL N° 8 (ZONA A)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"214","0110010118","insumo clinico","GUANTE QUIRURGICO ESTERIL Nº 6 (ZONA A)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"215","0110010114","insumo clinico","GUANTE QUIRURGICO N° 6 1/2 LIBRE LATEX (ZONA A)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"216","0110010115","insumo clinico","GUANTE QUIRURGICO N° 7 1/2 LIBRE LATEX (ZONA A)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"217","0110010116","insumo clinico","GUANTE QUIRURGICO N° 7.0 LIBRE LATEX (ZONA A)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"218","0110010117","insumo clinico","GUANTE QUIRURGICO N° 8.0 LIBRE LATEX (ZONA A)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"219","0110013372","insumo clinico","GUANTE QUIRURGICO Nº 8.5 LIBRE LATEX (ZONA A)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"220","0110010127","insumo clinico","HISOPO PINCELADOR ESTERIL PAPEL GRADO MEDICO (1-8)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"221","0140040016","insumo clinico","HOJA BISTURI N° 10 (2-37)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"222","0140040017","insumo clinico","HOJA BISTURI N° 11 (1-18)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"223","0140040018","insumo clinico","HOJA BISTURI N° 15 (2-37)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"224","0140040022","insumo clinico","HOJA BISTURI N° 24 (2-37)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"225","0110010456","insumo clinico","HOJA BISTURI N°23 (2-37)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"226","0130020014","insumo clinico","JABON BASE POVIDONA YODADA 8 - 10%, MAXIMO 125 ML(1-2)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"227","0130023129","insumo clinico","JABON CLORHEXIDINA 2% 340 ML","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"228","0110020621","insumo clinico","JERINGA HEPARINIZADA 3 ML DESECHABLE","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"229","0110020600","insumo clinico","JERINGA INSULINA 1 ML 100 UI CON AGUJA INTERCAMBIABLE 27-30 G X 0.5""","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"230","0110020245","insumo clinico","JERINGA INSULINA 100 UI CON AGUJA FIJA (ZONA B)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"231","0110020236","insumo clinico","JERINGA TOPE GOMA LUER LOCK 50 ML (ZONA B)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"232","0110020237","insumo clinico","JERINGA TOPE GOMA LUER LOCK CON AGUJA 10 ML 21 G X 1 1/2"" (ZONA B)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"233","0110020234","insumo clinico","JERINGA TOPE GOMA LUER LOCK CON AGUJA 3 ML 21 G X 1 1/2"" (ZONA B)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"234","0110020235","insumo clinico","JERINGA TOPE GOMA LUER LOCK CON AGUJA 5 ML 21 G X 1 1/2"" (ZONA B)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"235","0110020243","insumo clinico","JERINGA TOPE GOMA PUNTA CATETER 50-60 ML (ZONA B)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"236","0110202450","insumo clinico","JERINGA TOPE GOMA SIN AGUJA 20 ML LUER LOCK (ZONA B)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"237","0110020576","insumo clinico","LANCETA DESECHABLE PARA GLUCOMETRO HOSPITALIZADO","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"238","0110020261","insumo clinico","LLAVE TRES PASOS DESECHABLE","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"239","0110020270","insumo clinico","MASCARILLA AEROSOL ADULTO NEBULIZADOR CON TUBO CONEXION OXIGENO (1-36)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"240","0110013364","insumo clinico","MASCARILLA CON NEBULIZADOR PEDIATRICA","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"241","0110020269","insumo clinico","MASCARILLA OXIGENO ALTO FLUJO ADULTO","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"242","0110020482","insumo clinico","MASCARILLA OXIGENO ALTO FLUJO PEDIATRICA","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"243","0110020264","insumo clinico","MASCARILLA VENTURI CON CONEXION OXIGENO ADULTO","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"244","0140013638","insumo clinico","MEDIA ANTIEMBOLICA EXTRA EXTRA LARGE (1-20)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"245","0140013691","insumo clinico","MEDIA ANTIEMBOLICA EXTRA LARGE (1-20)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"246","0110010235","insumo clinico","MEDIA ANTIEMBOLICA LARGE (1-19)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"247","0110010236","insumo clinico","MEDIA ANTIEMBOLICA MEDIUM (1-19)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"248","0110010237","insumo clinico","MEDIA ANTIEMBOLICA SMALL (1-19)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"249","0130020021","insumo clinico","PAÑAL DESECHABLE ADULTO","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"250","0130020123","insumo clinico","PATO URINARIO DESECHABLE","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"251","0130020051","insumo clinico","POVIDONA SOLUCION 10% FC 50 ML (1-2)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"252","0110010148","insumo clinico","REGULADOR DE GOTEO LARGO 40-55 MM","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"253","0110010151","insumo clinico","REGULADOR DE GOTEO LARGO 56-70 MM","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"254","0110010147","insumo clinico","RIÑONES DESECHABLES NO ESTERILES","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"255","0010040140","insumo clinico","SACA CORCHETES (1-24)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"256","0110010165","insumo clinico","SACHET REMOVEDOR Y LIBERADOR DE ADHESIVO, 3ML, HIPOALERGENICO, A BASE 100% DE SILICONA(1-1)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"257","0020020346","insumo clinico","ARTERIOFIX # 20","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"258","0110020309","insumo clinico","SONDA ASPIRACION CONTROL SUCCION 10 FR(1-38)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"259","0110020310","insumo clinico","SONDA ASPIRACION CONTROL SUCCION 12 FR (1-39)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"260","0110020311","insumo clinico","SONDA ASPIRACION CONTROL SUCCION 14 FR (1-39)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"261","0110020312","insumo clinico","SONDA ASPIRACION CONTROL SUCCION 16 FR (1-39)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"262","0110020314","insumo clinico","SONDA ASPIRACION CONTROL SUCCION 6 FR (1-38)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"263","0110020315","insumo clinico","SONDA ASPIRACION CONTROL SUCCION 8 FR (1-38)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"264","0110020321","insumo clinico","SONDA FOLEY 10 FR CON BALON 5ML (2-32)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"265","0110020322","insumo clinico","SONDA FOLEY 12 FR CON BALON 5 ML (2-32)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"266","0110020323","insumo clinico","SONDA FOLEY 14 FR CON BALON 5 ML (2-32)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"267","0110020324","insumo clinico","SONDA FOLEY 16 FR CON BALON 5 ML (2-32)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"268","0110020326","insumo clinico","SONDA FOLEY 18 FR CON BALON 5 ML (2-32)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"269","0110020328","insumo clinico","SONDA FOLEY 20 FR CON BALON 5 ML (2-32)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"270","0110020330","insumo clinico","SONDA FOLEY 22 FR CON BALON 30 ML 3 VIAS (2-33)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"271","0110020495","insumo clinico","SONDA FOLEY SILICONA 16 FR CON BALON 5-15 ML 2 VIAS (2-33)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"272","0110020337","insumo clinico","SONDA FOLEY SILICONADA 14 FR CON BALON 5 -15 ML 2 VIAS (2-33)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"273","0110020344","insumo clinico","SONDA NASOGASTRICA LEVIN DESECHABLE 10 FR (1-30)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"274","0110020345","insumo clinico","SONDA NASOGASTRICA LEVIN DESECHABLE 12 FR (1-30)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"275","0110020346","insumo clinico","SONDA NASOGASTRICA LEVIN DESECHABLE 14 FR (1-31)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"276","0110020347","insumo clinico","SONDA NASOGASTRICA LEVIN DESECHABLE 16 FR (1-30)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"277","0140013875","insumo clinico","SONDA NELATON GOMA ROJA ESTERIL Nº10 (1-4)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"278","0140013876","insumo clinico","SONDA NELATON GOMA ROJA ESTERIL Nº12 (1-4)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"279","0140013877","insumo clinico","SONDA NELATON GOMA ROJA ESTERIL Nº14 (1-4)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"280","0140013878","insumo clinico","SONDA NELATON GOMA ROJA ESTERIL Nº16 (1-4)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"281","0140013879","insumo clinico","SONDA NELATON GOMA ROJA ESTERIL Nº18 (1-4)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"282","0140013880","insumo clinico","SONDA NELATON GOMA ROJA ESTERIL Nº20 (1-5)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"283","0110020353","insumo clinico","SONDA NELATON N° 12 FR DESECHABLE ESTERIL (2-23)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"284","0110020355","insumo clinico","SONDA NELATON N° 14 FR DESECHABLE ESTERIL (2-23)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"285","0110020507","insumo clinico","SONDA NELATON N° 16 FR DESECHABLE ESTERIL (2-23)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"286","0110023965","insumo clinico","SONDA NELATON Nº 06 FR DESECHABLE ESTERIL (2-23)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"287","0110020510","insumo clinico","NARICERA ADULTO","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"288","0110020500","insumo clinico","NARICERA NEONATAL","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"289","0110020509","insumo clinico","NARICERA PEDIATRICA","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"290","0110020213","insumo clinico","SUJETADOR SONDA FOLEY PACIENTE ADULTO(2-2)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"291","0110020384","insumo clinico","TAPA OBTURACION SIN GOMA PARA PUNCION UNIDAD ROJA (1-8)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"292","0110010234","insumo clinico","TEJIDO TUBULAR 10 CM X 25 MT RO","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"293","0110010172","insumo clinico","TEJIDO TUBULAR 20 CM RO 25 MT","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"294","0110010224","insumo clinico","TELA ADHESIVA MICROPOROSA 5 CM X 10 MT (2-39)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"295","0110010174","insumo clinico","TELA ADHESIVA MICROPOROSA CA 2.5 CM X 10 MT (2-39)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"296","0110010176","insumo clinico","TELA ADHESIVA PLASTICA TRANSPARENTE 2.5 CM X 10 MT (2-38)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"297","0110010177","insumo clinico","TELA ADHESIVA PLASTICA TRANSPARENTE 5 CM X 10 MT (2-38)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"298","0110010179","insumo clinico","TELA ADHESIVA SEDA 5 X 9.14 MT (DURAPORE)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"299","0110010175","insumo clinico","TELA ADHESIVA TRACCION Y FIJACION 5 CM X 5 MT (2-29) TELA CHINA","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"300","0110010251","insumo clinico","TELA DURAPORE 2.5 CM X 9,1 MTS (2-38)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"301","0130010086","insumo clinico","TOALLA DESECHABLE AMONIO CUATERNARIO","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"302","0010063181","insumo clinico","TOALLITA REMOVEDORA ADHESIVO (1-1)","unidad",NULL,"bodega 2","2025-05-12 15:35:46"
"303","0120020285","insumo clinico","TORULA CON MEDIO DE TRANSPORTE STUART (2-24)","unidad","10","bodega 2","2025-05-14 14:54:04"
"304","0110013339","insumo clinico","TORULA GASA 3 CM ESTERIL (DEDOS) BS 10 UD CON HILO RADIOPACO DOBLE EMPAQUE","unidad","3","bodega 2","2025-05-25 03:23:21"
"305","0140010292","insumo clinico","TRANSDUCTOR DESECHABLE BRAUN COMBITRANS.","unidad","10","bodega 2","2025-05-14 14:54:31"
"306","0110020399","insumo clinico","TUBO ENDOTRAQUEAL 2.5 MM DIAMETRO INTERNO SIN BALON (2-5)","unidad","10","bodega 2","2025-05-14 14:54:14"
"307","0110020400","insumo clinico","TUBO ENDOTRAQUEAL 3.0 MM DIAMETRO INTERNO SIN BALON (2-5)","unidad","10","bodega 2","2025-05-14 14:54:11"
"308","0110020524","insumo clinico","TUBO ENDOTRAQUEAL 3.5 FR DIAMETRO INTERNO CON BALON (2-5)","unidad","1","bodega 2","2025-05-14 14:54:26"
"309","0110020401","insumo clinico","TUBO ENDOTRAQUEAL 3.5 MM DIAMETRO INTERNO SIN BALON (2-5)","unidad","10","bodega 2","2025-05-14 14:54:07"
"310","0110020405","insumo clinico","TUBO ENDOTRAQUEAL 4.0 MM DIAMETRO INTERNO CON BALON (2-6)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"311","0110020412","insumo clinico","TUBO ENDOTRAQUEAL 6.0 MM DIAMETRO INTERNO CON BALON(2-7)","unidad","10","bodega 2","2025-05-14 14:54:36"
"312","0110020414","insumo clinico","TUBO ENDOTRAQUEAL 6.5 MM DIAMETRO INTERNO CON BALON (2-8)","unidad","10","bodega 2","2025-05-14 14:54:22"
"313","0110020416","insumo clinico","TUBO ENDOTRAQUEAL 7.0 MM DIAMETRO INTERNOCON BALON (2-8)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"314","0110020417","insumo clinico","TUBO ENDOTRAQUEAL 7.5 MM DIAMETRO INTERNO CON BALON (2-9)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"315","0110020418","insumo clinico","TUBO ENDOTRAQUEAL 8.0 MM DIAMETRO INTERNO CON BALON (2-9)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"316","0110020419","insumo clinico","TUBO ENDOTRAQUEAL 8.5 MM DIAMETRO INTERNO CON BALON (2-9)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"317","0110020420","insumo clinico","TUBO ENDOTRAQUEAL 9.0 MM DIAMETRO INTERNO CON BALON (2-9)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"318","0110023773","insumo clinico","SILICONA DE ASPIRACION 1.8 MTS","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"319","0110023859","insumo clinico","SILICONA DE ASPIRACION 3.0 MTS","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"320","0120020195","insumo clinico","TUBO TAPA CELESTE 2 ML C/CITRATO DE NA 3,2%","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"321","0120020288","insumo clinico","TUBO TAPA CELESTE CON CITRATO DE NA 3.2% 1ML","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"322","0120020194","insumo clinico","TUBO TAPA GRIS C/FLORURO SODIO/EDTA K3 P/PLASMA 2 ML (2-36)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"323","0120020287","insumo clinico","TUBO TAPA GRIS CON FLUORURO DE NA Y OXALATO DE K 0.25 ML (2-36)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"324","0120020289","insumo clinico","TUBO TAPA LILA C/EDTA K3 1ML (2-35)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"325","0120020292","insumo clinico","TUBO TAPA LILA C/EDTA K3 2 ML (2-35)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"326","0120020191","insumo clinico","TUBO TAPA LILA C/EDTA K3 3ML (2-35)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"327","0120020293","insumo clinico","TUBO TAPA LILA C/EDTAK3 6 ML (2-35)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"328","0120020192","insumo clinico","TUBO TAPA ROJA 4 ML C/ACTIVADOR DE LA COAGULACION P/SUERO (2-35)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"329","0120020173","insumo clinico","TUBO TAPA VERDE C/HEPARINA DE LI P/PLASMA 4 ML CON GEL (2-36)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"330","0110020438","insumo clinico","VALVULA ANTIREFLUJO (1-8)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"331","0110010187","insumo clinico","VENDA ACOLCHADO SINTETICO SOFFBAN 10CM X 2.7MT (2-4)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"332","0140010383","insumo clinico","VENDA APOSITO 10 X 150 CM SEDA/MIXTO ESTERIL DOBLE ENVOLTORIO","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"333","0140010384","insumo clinico","VENDA GASA 10 X 150 CM 1 UNIDAD ESTERIL","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"334","0110020625","insumo clinico","VENDA GASA 10 X 150 CM NO ESTERIL","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"335","0140010397","insumo clinico","VENDA GASA ELASTICADA 10 CM X 4 MT","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"336","0140010453","insumo clinico","VENDA MOLTOPREN 0.4 CM 14 X 150 CM ESTERIL QUEMADO","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"337","0110010226","insumo clinico","VENDA YESO 10 CM","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"338","0140010377","insumo clinico","VENDA YESO 12.5 CM","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"339","0140010378","insumo clinico","VENDA YESO 15 CM","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"340","0110010227","insumo clinico","VENDA YESO 20 CM","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"341","0140010380","insumo clinico","FIXOMULL","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"342","0110010020","insumo clinico","BATA QUIRURGICA ESTERIL TALLA L","unidad",NULL,"bodega 3","2025-05-12 15:35:47"
"343","0110010024","insumo clinico","BATA QUIRURGICA ESTERIL TALLA M","unidad",NULL,"bodega 3","2025-05-12 15:35:47"
"344","0110010239","insumo clinico","COMPRESA ESTERIL 45 X 45 CM PAQUETE 5 UD DOBLE ENVOLTORIO (ZONA B)","unidad",NULL,"bodega 3","2025-05-12 15:35:47"
"345","0140043297","insumo clinico","PAQUETE ROPA DESECHABLE CIRUGIA UNIVERSAL (ZONA B)","unidad",NULL,"bodega 3","2025-05-12 15:35:47"
"346","0140010476","torax","TROCAR DE ACCESO TORACICO RIGIDO CON OBTURADOR DE 10.5 MM","unidad",NULL,"oficina","2025-05-12 15:35:47"
